For query 60
Topic 16: said 0.0235467161094	department 0.0156652998977	safety 0.0129068042237	air 0.011133485576	standards 0.0105423793601	federal 0.0105423793601	environmental 0.0104438616575	nuclear 0.0100497908469	energy 0.00876906071252	epa 0.00847350760458	waste 0.00827647219929	program 0.00788240138871	plant 0.00788240138871	weapons 0.00768536598341	water 0.00709425976754	new 0.0067987066596	agency 0.0067987066596	levels 0.00660167125431	protection 0.00650315355166	state 0.00640463584902	fuel 0.00630611814637	million 0.00630611814637	standard 0.00591204733579	pollution 0.00571501193049	cars 0.0055179765252	level 0.0055179765252	government 0.00532094111991	officials 0.00512390571462	traffic 0.00502538801197	associated 0.00482835260668
Topic 6: khomeini 0.02337362442	iran 0.0189789595431	rafsanjani 0.0165818696103	power 0.0163821121159	presidential 0.0159825971271	minister 0.0147840521607	president 0.0123869622279	parliament 0.0107889022726	prime 0.00959035730623	political 0.00839181233982	election 0.00799229735102	islamic 0.00799229735102	year 0.00759278236221	ali 0.00759278236221	war 0.00739302486781	republic 0.00739302486781	ayatollah 0.00719326737341	candidate 0.00699350987901	khamenei 0.00679375238461	tehran 0.0065939948902	israel 0.0065939948902	west 0.0063942373958	death 0.005994722407	iranian 0.005994722407	run 0.005994722407	radical 0.005994722407	speaker 0.00559520741819	france 0.00539544992379	radicals 0.00539544992379	moslem 0.00539544992379
Topic 2: people 0.0232233630031	sunday 0.0128235613061	000 0.0113090270784	police 0.01085466681	city 0.0098449773249	press 0.0077246294061	told 0.0077246294061	election 0.00732075361204	rally 0.00701784676649	officials 0.00701784676649	official 0.00681590886947	associated 0.00671493992095	monday 0.00656348649818	eds 0.00600815728135	today 0.00590718833284	violence 0.00585670385858	capital 0.00580621938432	vote 0.00560428148729	supporters 0.00504895227046	church 0.00469556095066	thousands 0.00464507647641	writer 0.00449362305363	night 0.00429168515661	saturday 0.00424120068235	million 0.00424120068235	voting 0.00408974725958	day 0.00408974725958	reports 0.00398877831106	15 0.00398877831106	ballots 0.00388780936255
Topic 19: government 0.027007607323	president 0.023951794134	party 0.0210611600362	pinochet 0.0190790109406	military 0.0175098095733	opposition 0.0170142722994	candidate 0.0149495336581	elections 0.0137106904734	presidential 0.0130499741082	election 0.0101593400104	aylwin 0.00949862364522	parties 0.00900308637132	power 0.00900308637132	coup 0.00892049682567	rodriguez 0.00867272818872	army 0.00768165364092	minister 0.00735129545832	elected 0.00735129545832	paz 0.00726870591267	coalition 0.00718611636702	congress 0.00677316863877	years 0.00669057909312	buchi 0.00652540000182	gen 0.00644281045617	christian 0.00644281045617	constitution 0.00611245227357	stroessner 0.00586468363662	year 0.00578209409097	national 0.00569950454532	referendum 0.00553432545402
Topic 10: campaign 0.0103138068521	years 0.00744903734195	time 0.00706706807393	like 0.00674876035057	man 0.00630312953787	mrs 0.00611214490386	family 0.00604848335919	says 0.00604848335919	book 0.00592116026985	presidential 0.00592116026985	day 0.00553919100182	university 0.00541186791248	wife 0.00534820636781	people 0.00509356018913	old 0.00502989864445	long 0.00496623709978	president 0.00483891401044	life 0.00477525246577	year 0.00458426783176	just 0.00452060628709	died 0.00445694474242	way 0.00439328319774	little 0.0042659601084	school 0.0042659601084	things 0.00420229856373	son 0.00394765238505	don 0.00394765238505	american 0.00388399084038	candidate 0.00362934466169	went 0.00356568311702
Topic 12: elections 0.018369059688	election 0.018369059688	guerrillas 0.0173542505787	rebels 0.016948326935	arena 0.0143098232507	presidential 0.0128890904976	rebel 0.0109609531899	christian 0.010757991368	government 0.0104535486352	proposal 0.0103520677243	duarte 0.0102505868134	salvador 0.00994614408057	candidate 0.0091342967931	leftist 0.00893133497124	democratic 0.00872837314937	military 0.0085254113275	party 0.00842393041657	war 0.00781504495097	guerrilla 0.00781504495097	killed 0.00771356404004	vargas 0.0076120831291	candidates 0.0073076403963	cristiani 0.00710467857444	llosa 0.00690171675257	political 0.00659727401977	lima 0.00649579310884	vote 0.0063943121979	path 0.0063943121979	national 0.00629283128697	peace 0.00588690764324
Topic 15: percent 0.0290106481055	year 0.0199940281227	million 0.0175111907361	economic 0.0112387594438	government 0.010846732488	years 0.010781394662	billion 0.00888659770913	000 0.00816788162354	new 0.00679578727833	economy 0.00640376032256	1988 0.00607707119275	union 0.00607707119275	10 0.00601173336679	20 0.00568504423698	workers 0.00542369293313	problems 0.00496632815139	30 0.00490099032543	nation 0.00490099032543	public 0.00463963902158	debt 0.00463963902158	50 0.00457430119562	issues 0.00444362554369	business 0.00424761206581	program 0.00418227423984	12 0.00411693641388	old 0.00411693641388	health 0.00411693641388	report 0.00405159858792	nearly 0.00398626076196	11 0.00392092293599
Topic 17: percent 0.031427199863	party 0.0211339515962	collor 0.019494319129	mello 0.019494319129	vote 0.0194032284363	brazil 0.0153041472681	silva 0.0138466961861	election 0.0138466961861	da 0.0129357892599	presidential 0.0108407033295	candidate 0.0102030684811	president 0.00965652432531	electoral 0.00947434294006	sarney 0.00920107086218	votes 0.00901888947693	candidates 0.00883670809168	poll 0.0085634360138	brizola 0.00847234532117	lula 0.0068327128539	polls 0.0068327128539	state 0.00655944077602	million 0.00628616869814	runoff 0.00619507800551	center 0.00619507800551	military 0.00610398731289	left 0.00610398731289	santos 0.00583071523501	governor 0.00573962454238	brazilian 0.00573962454238	conservative 0.00555744315713
Topic 4: opposition 0.0292337195344	nicaragua 0.0249029986182	ortega 0.0212489528452	sandinista 0.0196249325017	chamorro 0.0181362471867	elections 0.0169182319291	sandinistas 0.0155648816428	nicaraguan 0.0152942115855	candidate 0.0148882064996	government 0.014752871471	president 0.0131288511274	presidential 0.0128581810701	contras 0.0124521759843	mrs 0.011098825698	national 0.0109634906693	contra 0.00974547541166	coalition 0.00961014038303	aid 0.0094748053544	godoy 0.00920413529713	rebels 0.0090688002685	central 0.00879813021124	party 0.00825679009672	honduras 0.00812145506809	american 0.00758011495357	feb 0.00744477992494	united 0.00730944489631	newspaper 0.00730944489631	14 0.00703877483905	25 0.00690343981042	states 0.00676810478179
Topic 8: party 0.0540356256808	opposition 0.0217702127263	elections 0.0184270494563	candidates 0.0178050655921	election 0.0168720897958	vote 0.0165610978637	percent 0.0157836180335	seats 0.0156281220674	solidarity 0.0156281220674	national 0.0146951462712	duke 0.0131401866107	won 0.0109632430861	government 0.00948603140863	parliament 0.00863080359538	socialist 0.00855305561235	candidate 0.00831981166329	state 0.00831981166329	voters 0.00800881973119	parties 0.00715359191794	walesa 0.0069980959519	democratic 0.00676485200283	sunday 0.00653160805376	voting 0.00629836410469	communist 0.00622061612167	poland 0.00614286813864	votes 0.00536538830841	coalition 0.00513214435934	leader 0.0049766483933	treen 0.00489890041028	minister 0.00482115242725
Topic 16: party 0.0508247289036	communist 0.0222363018079	soviet 0.0221504506755	new 0.0161408714062	elections 0.0130502306391	gorbachev 0.0113332079907	moscow 0.010989803461	congress 0.00987373873955	platform 0.00961618534229	union 0.00953033420987	candidates 0.00867182288568	reform 0.00850012062084	west 0.00729820476697	yeltsin 0.00704065136971	east 0.00695480023729	members 0.00686894910487	people 0.00678309797245	germany 0.00661139570762	parliament 0.00635384231036	candidate 0.00635384231036	reforms 0.0060962889131	deputies 0.00583873551584	communists 0.00575288438342	member 0.00575288438342	committee 0.00549533098616	election 0.00549533098616	central 0.00515192645649	group 0.00498022419165	republic 0.00498022419165	democracy 0.00498022419165
Topic 5: oil 0.0273463411954	platform 0.025776291464	million 0.0124308687478	company 0.0117766813597	production 0.0105991440612	sea 0.00929076928512	gas 0.0090290943299	north 0.00798239450901	occidental 0.0078515570314	billion 0.00758988207618	japan 0.00693569468813	miles 0.00641234477769	day 0.00641234477769	coast 0.00601983234486	shell 0.00601983234486	rig 0.00575815738964	mosbacher 0.00575815738964	share 0.0053656449568	alpha 0.00523480747919	platforms 0.00523480747919	water 0.00510397000158	field 0.00497313252397	spokesman 0.00497313252397	quarter 0.00484229504636	report 0.00484229504636	year 0.00484229504636	earnings 0.00484229504636	texaco 0.00471145756875	based 0.00471145756875	wednesday 0.00471145756875


For query 93
Topic 3: bank 0.0427077559875	savings 0.0375048686741	amp 0.0284720781994	federal 0.0277494549614	loan 0.0264487331331	banks 0.0196560746961	association 0.0196560746961	texas 0.0173436803346	assets 0.0164042701252	institutions 0.0149590236493	million 0.0137305641447	billion 0.0116349567546	ls 0.0112736451356	corp 0.0110568581642	insurance 0.0104064972501	banking 0.00953934936449	loans 0.0091057754217	industry 0.0091057754217	thrifts 0.00888898845031	regulators 0.00859993915512	thrift 0.00823862753614	deposit 0.00787731591715	government 0.00729921732677	deposits 0.00701016803158	fdic 0.00686564338399	estate 0.00672111873639	american 0.0065765940888	board 0.0065765940888	real 0.0064320694412	national 0.00614302014601
Topic 9: percent 0.0358311030654	year 0.0281643532119	capital 0.0241745140024	billion 0.0184635676829	tax 0.0182288712588	gains 0.0111097463949	assets 0.0105621214053	plan 0.0100927285572	income 0.00844985358855	credit 0.00805869288174	cut 0.00743283575084	taxes 0.00735460360947	money 0.00704167504403	million 0.0068852107613	1988 0.00657228219585	1987 0.00657228219585	rate 0.00657228219585	government 0.00649405005449	budget 0.00641581791313	debt 0.00633758577176	farm 0.00610288934768	increase 0.00555526435814	years 0.00555526435814	quarter 0.00539880007542	foreign 0.00524233579269	department 0.00524233579269	economic 0.00516410365133	net 0.00516410365133	federal 0.00492940722724	rates 0.00492940722724
Topic 5: national 0.016584306338	party 0.012539600201	political 0.0104161294791	city 0.0101127765189	group 0.00950607059832	election 0.00900048233121	new 0.00889936467778	ms 0.0080904234504	church 0.00748371752986	campaign 0.00738259987643	black 0.00657365864905	president 0.00627030568878	mayor 0.00586583507508	mrs 0.00566359976824	country 0.00546136446139	people 0.00536024680797	sunday 0.00536024680797	meeting 0.00525912915455	organization 0.00515801150112	jackson 0.00515801150112	power 0.00495577619428	democratic 0.00495577619428	news 0.00475354088743	state 0.00465242323401	times 0.00455130558058	member 0.00455130558058	civil 0.00434907027374	rights 0.00424795262031	leader 0.00424795262031	members 0.00414683496689
Topic 15: senate 0.0202191474948	house 0.0189303288823	legislation 0.0182053684128	committee 0.0178831637597	congress 0.0149027707184	law 0.0147416683918	state 0.0128889916364	rep 0.0107141102278	sen 0.0106335590645	measure 0.0106335590645	chairman 0.0101502520849	association 0.00870033114583	members 0.00870033114583	vote 0.0080559218396	president 0.00741151253336	support 0.00741151253336	lawmakers 0.00733096137008	press 0.00700875671696	board 0.00660600090056	require 0.006444898574	council 0.00636434741072	passed 0.00620324508416	panel 0.00620324508416	special 0.00580048926777	proposal 0.00547828461465	national 0.00547828461465	proposed 0.00539773345137	florida 0.00531718228809	child 0.00523663112481	make 0.00483387530841
Topic 8: government 0.0211214314195	noriega 0.0197954817317	said 0.0189430855039	military 0.0153440792084	forces 0.012123915681	soviet 0.012029204989	panama 0.0112715194531	rebels 0.0111768087611	states 0.0108926766852	defense 0.0107032553012	united 0.0106085446092	american 0.00918788422944	troops 0.00795664523364	opposition 0.00738838108173	nicaragua 0.00710424900577	panamanian 0.00653598485387	friday 0.00577829931799	war 0.00549416724203	country 0.00549416724203	salvador 0.00549416724203	weapons 0.00530474585806	support 0.0051153244741	arms 0.00492590309013	marcos 0.00483119239814	elections 0.00464177101417	el 0.00454706032219	embassy 0.00454706032219	president 0.00426292824623	peace 0.00426292824623	armed 0.00426292824623
Topic 17: percent 0.0535998486313	week 0.0400576618718	funds 0.0307553186306	billion 0.0303756311513	said 0.0295529749463	money 0.0270850063313	assets 0.0215162566358	yield 0.016960006885	rose 0.0165803194058	ended 0.0158209444473	market 0.0141756320373	million 0.0135428195719	fund 0.0135428195719	previous 0.0125936008738	donoghue 0.0125303196272	average 0.0118975071619	year 0.0117709446688	mutual 0.0114545384361	annual 0.0114545384361	accounts 0.0110115697103	savings 0.0109482884638	based 0.0108217259707	rate 0.0103787572449	wednesday 0.0103154759984	day 0.0103154759984	effective 0.00999906976568	latest 0.00980922602606	cds 0.0095561010399	fell 0.00867016358835	institute 0.0081006323695
Topic 14: weapons 0.0492585360479	gun 0.0335879667142	assault 0.0271699860997	semiautomatic 0.0218751520928	said 0.0216077362338	rifles 0.0186661617855	ban 0.0182382964112	guns 0.0174895320062	rifle 0.0156711041654	police 0.012248181171	firearms 0.010750652361	ak 0.0102693038149	law 0.0094135730663	nra 0.00887874134843	control 0.00780907791268	47 0.00770211156911	used 0.00754166205374	colt 0.00711379667944	stockton 0.00706031350766	style 0.00647199861799	california 0.00636503227442	city 0.00631154910263	state 0.00593716690012	sales 0.00556278469761	association 0.00550930152582	military 0.00540233518225	weapon 0.00524188566688	import 0.0051884024951	children 0.00508143615152	sale 0.00502795297973
Topic 0: world 0.0110911685491	association 0.0101786618018	national 0.0101084689751	new 0.00863441961412	american 0.00821326265384	education 0.00786229852027	program 0.00786229852027	japanese 0.00772191286684	care 0.00744114155998	states 0.00701998459969	home 0.00652863481269	health 0.00624786350584	schools 0.00624786350584	school 0.00575651371884	says 0.00568632089212	japan 0.00568632089212	percent 0.00561612806541	programs 0.00561612806541	united 0.00547574241198	nation 0.00533535675855	people 0.00533535675855	like 0.00533535675855	million 0.00526516393184	long 0.00519497110512	years 0.00505458545169	power 0.00470362131812	america 0.00456323566469	life 0.00435265718455	study 0.00428246435784	americans 0.00386130739755
Topic 11: said 0.0417208841114	police 0.0166767580349	rifle 0.0150629360681	school 0.0118352921347	year 0.0114766650309	old 0.0107594108235	children 0.010042156616	shot 0.00980307188023	shooting 0.00860764820116	purdy 0.0076513092579	man 0.00753176688999	killed 0.00705359741836	wounded 0.00645588557883	people 0.00538000426766	killing 0.00538000426766	assault 0.00532023308371	gunman 0.00472252124417	death 0.00466275006022	just 0.00466275006022	murder 0.00436389414045	car 0.00436389414045	died 0.00418458058859	home 0.00412480940464	47 0.00406503822068	elementary 0.00406503822068	county 0.0035270975651	went 0.0035270975651	told 0.00346732638115	boy 0.00346732638115	ak 0.00346732638115
Topic 2: iran 0.0238183283673	hostages 0.0220633860109	iranian 0.0166732059162	assets 0.0154196756616	united 0.0147929105343	lebanon 0.0136647333052	said 0.0135393802797	states 0.0129126151524	hostage 0.0129126151524	held 0.012787262127	american 0.0100294955669	release 0.0094027304396	americans 0.0070210229559	tehran 0.00651961085407	associated 0.00639425782861	leader 0.00614355177769	frozen 0.00601819875224	claims 0.00601819875224	press 0.00589284572678	south 0.00589284572678	rafsanjani 0.00576749270132	tamil 0.0055167866504	israel 0.00539143362495	released 0.00526608059949	mandela 0.00514072757403	african 0.00514072757403	saying 0.00514072757403	east 0.00501537454857	free 0.00489002152311	help 0.00489002152311
Topic 13: 000 0.0682044814155	honoraria 0.0546035255005	income 0.029723728095	district 0.0267381524063	liabilities 0.0263400756479	assets 0.0260746911422	total 0.0255439221309	charity 0.0248141147403	given 0.0238852689705	party 0.0238852689705	dem 0.0133362348706	500 0.0127391197329	001 0.00955450566496	gop 0.00935546728572	100 0.00928912115931	15 0.00902373665365	state 0.00763046799894	250 0.00723239124045	50 0.00716604511404	association 0.00623719934423	received 0.00597181483858	paid 0.00544104582726	washington 0.0051756613216	002 0.00510931519519	wife 0.00457854618387	including 0.00457854618387	750 0.00391508491972	003 0.00391508491972	congressional 0.00371604654048	list 0.00364970041407
Topic 12: companies 0.0269026835431	oil 0.01971885236	business 0.0113122414012	industry 0.0108536989852	year 0.0100894616253	libya 0.00963091920941	holly 0.00947807173743	farms 0.00932522426545	cable 0.00901952932149	trade 0.00901952932149	american 0.00886668184952	penny 0.0082552919616	states 0.0082552919616	agreement 0.00764390207368	assets 0.0074910546017	new 0.0074910546017	tyson 0.00718535965774	rule 0.00703251218576	commission 0.00687966471379	association 0.00657396976983	european 0.00657396976983	united 0.00642112229785	stocks 0.00642112229785	stock 0.00611542735389	television 0.00611542735389	british 0.00580973240993	conagra 0.00580973240993	sec 0.00580973240993	tv 0.00580973240993	production 0.00565688493795
Topic 7: court 0.0300819091385	judge 0.0179738484809	government 0.0150414275404	case 0.0149468333165	attorney 0.0142846737493	million 0.0126765719432	justice 0.0126765719432	federal 0.0125819777193	assets 0.0123927892715	charges 0.0121090065998	trial 0.00908199143544	law 0.00898739721155	state 0.00879820876378	criminal 0.00851442609211	milken 0.00841983186823	drexel 0.00737929540546	lawyers 0.00719010695769	prosecutors 0.0070955127338	fraud 0.00662254161436	evidence 0.00652794739048	supreme 0.0063387589427	racketeering 0.0063387589427	defense 0.00624416471881	charged 0.00548741092771	crime 0.00510903403216	rico 0.00510903403216	cases 0.00491984558439	investigation 0.00473065713661	accused 0.00473065713661	department 0.00473065713661
Topic 19: president 0.0327337476877	reagan 0.0325467083889	north 0.0304892761018	security 0.0149650142992	mcfarlane 0.0132816606097	contras 0.0127205427132	national 0.0123464641156	honduras 0.0119723855179	aid 0.010850149725	documents 0.00991495323082	1985 0.009727913932	congress 0.00935383533434	contra 0.00935383533434	house 0.00879271743786	poindexter 0.00804456024255	sullivan 0.0076704816449	1986 0.00748344234607	trial 0.00729640304724	hamilton 0.00710936374842	support 0.00710936374842	administration 0.00673528515076	government 0.00673528515076	memo 0.00673528515076	military 0.00636120655311	defense 0.00636120655311	congressional 0.00617416725428	vice 0.00598712795545	information 0.00580008865663	costa 0.00580008865663	iran 0.0056130493578
Topic 10: said 0.0312739143143	police 0.0217150952539	people 0.0172948321046	army 0.0115484900105	soldiers 0.0101671577763	government 0.0075702531761	rifles 0.00712822686117	killed 0.00701772028243	city 0.00646518738877	chinese 0.00618892094194	students 0.0059126544951	troops 0.00552588146954	attack 0.00547062818017	china 0.00524961502271	press 0.00491809528651	miles 0.00486284199714	night 0.00480758870777	beijing 0.00475233541841	today 0.00475233541841	officials 0.00475233541841	men 0.00464182883968	reported 0.00458657555031	000 0.00447606897158	outside 0.00425505581411	military 0.00425505581411	wednesday 0.00419980252474	national 0.00419980252474	embassy 0.00414454923538	square 0.00386828278855	associated 0.00375777620981
Topic 18: said 0.0618870335922	writer 0.0095632621549	time 0.00691633507501	officials 0.00654064219916	say 0.00647233440355	associated 0.00635279576123	year 0.0061478723744	press 0.00573802560074	years 0.00537940967378	today 0.00469633171768	new 0.00462802392207	told 0.00455971612646	tuesday 0.00454263917756	000 0.00447433138195	people 0.00420110019951	going 0.00404740765939	monday 0.00401325376158	eds 0.00401325376158	week 0.00399617681268	graf 0.00374002257914	month 0.00370586868134	day 0.00370586868134	just 0.0034838683456	including 0.0034667913967	make 0.00339848360109	says 0.00339848360109	don 0.00333017580548	news 0.00324479106097	thursday 0.00324479106097	10 0.00317648326536
Topic 4: eastern 0.0726439491763	pilots 0.0220603135467	union 0.0215472949298	airline 0.0202647483875	bankruptcy 0.0198030316322	strike 0.0169814292391	million 0.0162119013137	airlines 0.0148780529097	air 0.0143650342927	texas 0.0117486393464	said 0.0114921300379	machinists 0.0111330170061	lorenzo 0.0110817151444	court 0.00974786674034	plan 0.00949135743187	shuttle 0.00892703695324	unions 0.00882443322986	assets 0.0085166220597	carrier 0.00841401833631	creditors 0.00820881088954	new 0.00795230158107	sale 0.0077470941343	trump 0.00692626434721	company 0.00656715131535	continental 0.00600283083673	workers 0.00579762338996	flight 0.00564371780488	york 0.00538720849641	march 0.00502809546456	judge 0.00487418987948
Topic 1: company 0.0321610884316	said 0.0244379547067	million 0.0172335389185	stock 0.0153892084768	billion 0.0143517726033	assets 0.0107783823724	corp 0.00985621715147	new 0.00853060464644	largest 0.00835769866753	share 0.0080118867097	investment 0.00795425138339	based 0.00778134540448	takeover 0.00772371007817	group 0.00760843942556	texaco 0.00743553344664	management 0.00714735681512	sale 0.00703208616251	market 0.00685918018359	sell 0.00674390953098	bid 0.00674390953098	investors 0.00628282692054	asset 0.00622519159423	business 0.00622519159423	securities 0.00622519159423	chairman 0.00610992094162	sales 0.0058793796364	firm 0.0058793796364	companies 0.0058793796364	financial 0.00576410898379	offer 0.00559120300488
Topic 6: bush 0.0718072929173	president 0.0315801990044	drug 0.0290322256856	said 0.024399546924	administration 0.0234730111717	bennett 0.0175277400944	house 0.0142848649613	white 0.0116596803297	states 0.0102698767013	united 0.00972939751241	national 0.00864843913471	federal 0.00833959388394	secretary 0.00795353732047	policy 0.00741305813163	fitzwater 0.00725863550624	asked 0.00718142419355	problem 0.00687257894278	government 0.00617767712854	reagan 0.00610046581585	press 0.00602325450316	drugs 0.00548277531431	washington 0.00548277531431	director 0.00525114137623	ban 0.00494229612546	treasury 0.00494229612546	new 0.00478787350007	control 0.00478787350007	colombia 0.00478787350007	review 0.00471066218738	spokesman 0.00471066218738
Topic 16: 000 0.0441875687846	assets 0.015723215506	worth 0.0138735463399	million 0.0120238771737	house 0.011407320785	listed 0.0113045613869	disclosure 0.00955765161892	year 0.0088383358321	reported 0.00791350124904	financial 0.00760522305469	paid 0.00739970425845	trust 0.00739970425845	judges 0.00719418546222	100 0.0070914260641	wright 0.00698866666598	coelho 0.00668038847163	50 0.00657762907351	property 0.00647486967539	income 0.00626935087916	california 0.00596107268481	1988 0.00596107268481	forms 0.00575555388857	holdings 0.00575555388857	home 0.00555003509233	wife 0.00555003509233	500 0.00544727569422	members 0.00513899749986	personal 0.00513899749986	salary 0.00503623810175	book 0.00493347870363


For query 85
Topic 6: macdonald 0.0313842007089	indian 0.0298897796544	tribal 0.0190212628945	committee 0.015624851407	000 0.0141304303525	chairman 0.01209258346	brown 0.0111415882435	navajo 0.0108698753245	affairs 0.00828860259404	federal 0.00801688967504	council 0.00801688967504	senate 0.00788103321555	tribe 0.00774517675605	special 0.00760932029655	indians 0.00733760737755	panel 0.00733760737755	hatcher 0.00706589445855	reservation 0.00706589445855	jacobs 0.00679418153955	arizona 0.00638661216106	hearings 0.00638661216106	oil 0.00638661216106	corruption 0.00597904278256	officials 0.00584318632306	company 0.00570732986356	deconcini 0.00557147340406	reservations 0.00516390402556	haskie 0.00502804756606	told 0.00502804756606	million 0.00502804756606
Topic 11: drexel 0.017334293785	trading 0.016027754381	amp 0.0150696254848	securities 0.0141114965886	chicago 0.0118468282885	exchange 0.0115855204077	stock 0.0111500072731	business 0.0102789810038	federal 0.0102789810038	fraud 0.010017673123	company 0.00888533897294	firm 0.00827562058444	million 0.00818851795751	board 0.00757879956902	commission 0.00757879956902	milken 0.00749169694209	futures 0.00731749168823	traders 0.00653356804588	investigation 0.00644646541895	wall 0.00627226016509	friday 0.00574964440353	street 0.0056625417766	chairman 0.00548833652274	trade 0.00548833652274	new 0.00548833652274	york 0.00522702864196	corp 0.00513992601503	government 0.00496572076117	boesky 0.00487861813424	sec 0.00487861813424
Topic 4: percent 0.024285835587	million 0.0191823828813	year 0.0154427839159	billion 0.0134190009463	government 0.0128030669991	000 0.0102073453643	economic 0.0084035388045	state 0.00778760485726	workers 0.00747963788363	years 0.00686370393639	money 0.0067757133725	measures 0.00651174168082	market 0.00607178886136	economy 0.00602779357942	10 0.00598379829747	bank 0.00589580773358	public 0.00554384547801	program 0.00541185963217	new 0.00510389265855	inflation 0.00497190681271	industry 0.00483992096688	rate 0.00479592568493	labor 0.00475193040298	price 0.00461994455715	1988 0.00461994455715	companies 0.00444396342936	prices 0.00439996814742	debt 0.00426798230158	increase 0.00422398701963	tax 0.00413599645574
Topic 0: south 0.0261737785022	chun 0.0233739231208	government 0.0219131290088	president 0.0153395555047	korea 0.0147308912914	roh 0.0143656927633	opposition 0.0138787613927	political 0.0102267761126	corruption 0.0101050432699	anti 0.0098615775846	national 0.00949637905659	party 0.00900944768592	korean 0.00888771484325	africa 0.00803558494457	african 0.00754865357389	mugabe 0.00706172220322	black 0.00693998936055	military 0.00681825651788	zimbabwe 0.00669652367521	north 0.00657479083254	leader 0.00645305798987	kim 0.00645305798987	public 0.00633132514721	seoul 0.00608785946187	police 0.00608785946187	rule 0.00572266093386	abuses 0.00547919524852	radical 0.00535746240585	officials 0.00511399672052	minister 0.00487053103518
Topic 5: party 0.0439719772024	east 0.033701337831	germany 0.0204618417664	communist 0.020140884286	west 0.0176534638132	german 0.0142031708994	krenz 0.0114750323164	honecker 0.0109935960959	new 0.00962952680436	premier 0.00858641499321	leaders 0.00850617562312	papandreou 0.00826545751285	corruption 0.00826545751285	committee 0.00786426066241	communists 0.00738282444188	leadership 0.00738282444188	elections 0.0072223457017	berlin 0.00714210633161	adn 0.00706186696152	opposition 0.00690138822134	officials 0.00674090948116	members 0.00674090948116	politburo 0.00641995200081	power 0.00641995200081	leader 0.00633971263072	democracy 0.00617923389054	germans 0.00601875515036	reform 0.00593851578028	member 0.00585827641019	chief 0.0057780370401
Topic 14: government 0.0129500860577	press 0.00962266227402	associated 0.00776784834052	new 0.00771164185769	writer 0.00646385793879	years 0.00589055181389	public 0.00574441495852	time 0.00573317366196	president 0.00539593476496	year 0.00518235013019	told 0.00411442695636	people 0.00408070306666	official 0.00405822047353	called 0.00402449658383	say 0.00386711843189	says 0.00374346416966	monday 0.00360856861086	taken 0.00359732731429	thursday 0.00340622527266	did 0.00332753619669	united 0.00326008841729	support 0.00324884712073	work 0.00322636452759	eds 0.00320388193446	including 0.00312519285849	general 0.00311395156193	tuesday 0.00302402118939	high 0.00302402118939	today 0.00297905600313	asked 0.00296781470656
Topic 12: soviet 0.0406025030851	rights 0.016881209626	gorbachev 0.0156373964859	human 0.0131497702055	moscow 0.00959601837645	union 0.00950717458072	international 0.00906295560209	world 0.00906295560209	official 0.00897411180636	israel 0.00773029866619	united 0.00773029866619	political 0.00764145487046	republic 0.00737492348328	nations 0.00701954830037	president 0.00604226654738	ivanov 0.00604226654738	officials 0.00595342275165	people 0.00595342275165	mikhail 0.00595342275165	amnesty 0.00586457895593	tass 0.0057757351602	countries 0.00568689136447	palestinian 0.00568689136447	gdlyan 0.00559804756875	war 0.00533151618156	soviets 0.00533151618156	committee 0.00533151618156	states 0.00515382859011	communist 0.00462076581575	ligachev 0.00462076581575
Topic 2: drug 0.0598730552201	mexico 0.0198286097735	cocaine 0.0172626550167	states 0.016562849174	united 0.0150077250789	officials 0.0133748447792	colombia 0.0127527951412	drugs 0.0117419644794	police 0.0111976710462	traffickers 0.0108088900224	corruption 0.0103423527939	salinas 0.0101868403844	trafficking 0.00917600972264	cartel 0.00785415424187	colombian 0.00762088562762	mexican 0.00738761701337	fda 0.00668781117061	government 0.00637678635161	enforcement 0.00629903014686	department 0.00622127394211	medellin 0.00614351773736	federal 0.00606576153261	extradition 0.00598800532786	carlos 0.00598800532786	agents 0.00583249291835	arrested 0.0057547367136	justice 0.0055992243041	narcotics 0.0052881994851	security 0.00466614984709	generic 0.00443288123284
Topic 13: charges 0.0227666582968	case 0.0126342113837	judge 0.0116842944856	investigation 0.0116209666924	trial 0.0113993194162	attorney 0.0109243609672	court 0.0103544108283	convicted 0.00934116613698	prison 0.00915118275736	charged 0.00902452717095	years 0.00883454379133	000 0.00801128247964	year 0.00788462689322	prosecutors 0.00785296299662	jury 0.007662979617	money 0.00680805440871	district 0.00623810426984	indicted 0.00611144868343	criminal 0.00607978478683	corruption 0.00595312920041	accused 0.00592146530381	federal 0.005826473614	indictment 0.00525652347514	alleged 0.00519319568193	allegations 0.00516153178533	counts 0.00497154840571	prosecutor 0.0049082206125	conspiracy 0.00459158164647	charge 0.00455991774986	office 0.00443326216345
Topic 8: union 0.0400594399953	city 0.0290845516374	school 0.0178901655123	mayor 0.016134183375	board 0.0141587034706	crime 0.014048954587	teamsters 0.013280712402	corruption 0.0113052324975	giuliani 0.0104272414289	schools 0.00900050594235	york 0.00889075705877	settlement 0.00834201264088	new 0.0082322637573	barry 0.00801276599014	attorney 0.00757377045582	teachers 0.00724452380508	members 0.00724452380508	black 0.00647628162003	federal 0.00636653273645	president 0.00636653273645	mccarthy 0.00581778831855	district 0.00526904390065	officials 0.00526904390065	organized 0.00526904390065	atlantic 0.00515929501707	elected 0.00493979724991	racketeering 0.00493979724991	leaders 0.00472029948275	state 0.00472029948275	mafia 0.00472029948275
